,energy,max_power,max_power_freq,mean_spectrum,var_spectrum,max_spectrum,entropy,min_spectrum,no_zero_crossings,no_mean_crossings,n5,n25,n75,n95,median,mean,std,var,rms,TipoSismo
0,0.05310861377443382,0.014199316859387955,0.390625,0.00030460218676101297,7.792240462829788e-06,0.003205470315983675,2.3587345739286392e-05,8.589699882202984,150.0,154.0,-0.05330553660416089,-0.007729352587433241,0.008603073120816982,0.03654545942256099,0.0003591941416404514,0.0011797321732344894,0.05419473237176996,0.0029370690168477706,0.022760293404113622,sisLoc
1,3.244844497328674e-06,1.8324490952848814e-07,3.90625,5.284037083758356e-06,4.242112879492066e-10,5.9617416731440956e-05,4.60781127359966e-07,8.589699882202984,432.0,434.0,-0.000270774708307231,-9.981387183361604e-05,9.876544558291354e-05,0.00027750285911255903,4.26965043204611e-06,-1.405954907273297e-06,0.0004029027021087255,1.6233058736651238e-07,0.00015438461991240933,sisLoc
2,8.804789574895793e-11,6.431582731422595e-12,4.6875,3.225305343278792e-08,1.0809140482607455e-14,3.2649307042595347e-07,2.796161059810589e-09,8.589699882202984,525.0,523.0,-1.6363791864960875e-06,-5.790571443865396e-07,5.97102163470287e-07,1.6524964476475948e-06,-3.0808320529196e-09,-4.690671384391435e-09,2.1131086535238387e-06,4.465228181597331e-12,8.961386831610975e-07,sisLoc
3,0.08978236994390223,0.023096794342442648,0.1953125,0.000312025981979216,1.3325532256112325e-05,0.0038915645278351633,8.251276320999542e-06,8.589699882202984,111.0,113.0,-0.06682259918291175,-0.008171886138645052,0.006516918509315594,0.03979134662716273,-0.00020431580799076685,-0.0004059479085102379,0.0715883932139141,0.005124898042949981,0.02902386185976103,sisLoc
4,3.5367720484355736e-06,2.6092671656033373e-07,3.90625,3.6170087881887934e-06,5.492457213982533e-10,5.447490310590154e-05,7.573639751651627e-08,8.589699882202984,395.0,399.0,-0.0001541217095868483,-5.767317422642182e-05,5.3474757525356526e-05,0.0001565516439473505,3.033609708718889e-06,8.098534602121467e-07,0.0004135259774926564,1.7100373406125697e-07,0.00010021113923975508,sisLoc
5,8.879592135471871e-11,7.878286635341788e-12,4.296875,1.8924952655846458e-08,1.3633408350249215e-14,2.7460010669009685e-07,3.7763142539725846e-10,8.589699882202984,448.0,448.0,-9.111766364127399e-07,-2.8019294251560706e-07,2.784834674257129e-07,9.137069219700539e-07,2.8475388409748974e-09,4.33659252760285e-09,2.076725278104039e-06,4.312787880716298e-12,5.40081402241918e-07,sisLoc
6,0.04122481641340148,0.010551334062873015,0.1953125,0.0002298971015727346,5.697250251592113e-06,0.0024829757079157704,7.970273497787938e-06,8.589699882202984,46.0,48.0,-0.049542259733863774,-0.008945687637573736,0.007017335049787601,0.0345509283566382,-0.0001752962539348962,-0.0008871215722678924,0.04789024845030266,0.0022934758966317165,0.022160336965749552,sisLoc
7,1.637783561370029e-06,8.469988778935496e-08,3.90625,3.3442451117014974e-06,2.5482938934307726e-10,5.37512181964673e-05,1.8500490314685056e-10,8.589699882202984,296.0,296.0,-7.599738590094097e-05,-1.7978544078489164e-05,1.4266645919010663e-05,8.978179723694523e-05,1.0589239714305692e-07,1.430813236296443e-06,0.00028070163841439,7.879340980852294e-08,5.3212492329436894e-05,sisLoc
8,4.416912568942971e-11,3.065776131749746e-12,4.6875,1.828379785994567e-08,6.798529476123199e-15,2.8922831944153164e-07,1.424294612307174e-12,8.589699882202984,371.0,369.0,-5.063244111078281e-07,-9.489473640303913e-08,9.387376618644633e-08,5.280222656417545e-07,4.586870915932167e-11,6.772272509314039e-09,1.4613912200532365e-06,2.135664298048687e-12,3.114835365267538e-07,sisLoc
9,0.04122481641340148,0.010551334062873015,0.1953125,0.0002298971015727346,5.697250251592113e-06,0.0024829757079157704,7.970273497787938e-06,8.589699882202984,46.0,48.0,-0.049542259733863774,-0.008945687637573736,0.007017335049787601,0.0345509283566382,-0.0001752962539348962,-0.0008871215722678924,0.04789024845030266,0.0022934758966317165,0.022160336965749552,sisLoc
10,1.637783561370029e-06,8.469988778935496e-08,3.90625,3.3442451117014974e-06,2.5482938934307726e-10,5.37512181964673e-05,1.8500490314685056e-10,8.589699882202984,296.0,296.0,-7.599738590094097e-05,-1.7978544078489164e-05,1.4266645919010663e-05,8.978179723694523e-05,1.0589239714305692e-07,1.430813236296443e-06,0.00028070163841439,7.879340980852294e-08,5.3212492329436894e-05,sisLoc
11,4.416912568942971e-11,3.065776131749746e-12,4.6875,1.828379785994567e-08,6.798529476123199e-15,2.8922831944153164e-07,1.424294612307174e-12,8.589699882202984,371.0,369.0,-5.063244111078281e-07,-9.489473640303913e-08,9.387376618644633e-08,5.280222656417545e-07,4.586870915932167e-11,6.772272509314039e-09,1.4613912200532365e-06,2.135664298048687e-12,3.114835365267538e-07,sisLoc
12,0.10847354869616643,0.02812324184172158,0.1953125,0.00032011742211678453,1.5583919953475024e-05,0.004001630508112962,1.420412164571378e-06,8.589699882202984,31.0,29.0,-0.06574914259225079,-0.010722253906310965,0.00886762881562976,0.05403856891510676,0.0005818862541051281,-0.0003063295634710824,0.07769520178971617,0.006036544381144714,0.03433111968255097,sisLoc
13,3.342922157959618e-06,2.422722908223967e-07,3.90625,2.7356545133332295e-06,5.404657625991291e-10,4.547006247584301e-05,1.6560180809991896e-10,8.589699882202984,270.0,266.0,-0.00016285021408750258,-4.7275012036183443e-07,2.85921725414919e-06,0.00016132856721563974,5.486955469549747e-08,4.545559938923482e-07,0.00040179099153221155,1.6143600087643769e-07,7.73194843919625e-05,sisLoc
14,9.183034795057144e-11,8.514272488764174e-12,4.8828125,1.591242123709858e-08,1.439847071618266e-14,2.4634309686457746e-07,7.45892088368075e-13,8.589699882202984,279.0,273.0,-1.2861286943487503e-06,-4.0761607505350294e-08,1.0884248640110216e-08,1.28778359680361e-06,3.5053105895267516e-11,2.7980103904021006e-09,2.1203814946252815e-06,4.496017682749342e-12,5.442627143045846e-07,sisLoc
15,0.040129926525193,0.010482139900432902,0.390625,0.0002483170566662121,5.881835561065898e-06,0.002763274141006547,1.592577504632005e-05,8.589699882202984,165.0,165.0,-0.0482371769108188,-0.0074471058613932925,0.006153211828797762,0.033836686620308865,-5.7866339450991666e-05,-0.000401532947110649,0.04694939269409169,0.0022042454743440303,0.019881775473603987,sisLoc
16,2.2137565431357073e-06,1.341083168341622e-07,4.1015625,3.826063388096533e-06,3.1177224463562944e-10,4.7965495983322825e-05,2.1818832234573712e-07,8.589699882202984,393.0,391.0,-0.00021524989016772554,-9.106165201317671e-05,9.297648766972239e-05,0.0002209560772917218,3.3029808478159486e-08,8.488215282511646e-07,0.0003314054876400898,1.0982959723796575e-07,0.00012737772536914143,sisLoc
17,5.2693658135430145e-11,4.3222518915059395e-12,4.4921875,1.9178120061186722e-08,7.321868053373717e-15,1.988815249556296e-07,1.1707887342008222e-09,8.589699882202984,472.0,472.0,-1.245732770894296e-06,-3.936924368846462e-07,3.869912844060361e-07,1.2540060541698768e-06,-1.2776151167027591e-08,4.176019145959168e-09,1.6245138464420738e-06,2.639045237282022e-12,6.407014516442369e-07,sisLoc
18,0.09550803371500288,0.025294931433797962,0.1953125,0.00031109606887481396,1.3735158984680143e-05,0.003761431451281918,7.3935501943118e-06,8.589699882202984,64.0,70.0,-0.04933986245814098,-0.008899105426684862,0.00975359690719633,0.05390336053752803,0.000661942833382351,0.0007624707634364435,0.07308143061237839,0.005340895500351876,0.032051564587562364,sisLoc
19,3.0408304038946934e-06,2.3521508529869952e-07,3.90625,3.380275845274747e-06,4.770263222581813e-10,5.380499059926296e-05,1.5065803133850504e-10,8.589699882202984,271.0,265.0,-0.00015207144552874783,-3.3815973884910786e-05,3.296970715213728e-05,0.00015274114286099823,1.3021148991730164e-07,-9.280254692602274e-07,0.00038365087291416643,1.471879922878019e-07,8.498788968336003e-05,sisLoc
20,8.201767280265562e-11,7.442192232314172e-12,4.6875,1.8951862042651383e-08,1.2822402690825129e-14,3.006066576407487e-07,1.817642615138818e-12,8.589699882202984,296.0,290.0,-8.278572553054848e-07,-1.4715857697743613e-07,1.4760468029949834e-07,8.235801576329317e-07,1.0439174947496603e-11,-5.172107941457577e-09,1.9944374870538286e-06,3.977780889765591e-12,4.496219229233913e-07,sisLoc
21,0.12361650019184646,0.031801105139455284,0.1953125,0.00036210490783500165,1.726209055848306e-05,0.004193145214484446,7.5227771447712916e-06,8.589699882202984,39.0,37.0,-0.06937197249961223,-0.014111280890343948,0.012162408247340602,0.05930806848876415,-2.8844616215114712e-05,-0.0006684262717235807,0.08281050964761982,0.006857580508098535,0.03847448232193035,sisLoc
22,3.598820626674447e-06,2.6487878943069114e-07,3.90625,2.9824228234725986e-06,5.826127068111058e-10,4.976801995586027e-05,4.867485532515829e-10,8.589699882202984,249.0,247.0,-0.00011058047619070201,-1.1459950473969797e-05,2.8249345934369414e-06,0.00011843924541234084,7.32921440802734e-08,5.681425298104914e-07,0.00041612409936059227,1.7315926606866407e-07,6.844588130344264e-05,sisLoc
23,9.590596948817059e-11,9.43361838004682e-12,4.4921875,1.663675431390844e-08,1.5419130525185613e-14,2.7572623342781367e-07,2.7109782739850353e-12,8.589699882202984,300.0,292.0,-6.681223928530828e-07,-5.456442290551512e-08,3.10608537066951e-08,6.727426261640043e-07,-1.3781904548181635e-10,3.744858127411927e-09,2.150970906213209e-06,4.626675839375674e-12,3.911404461306902e-07,sisLoc
24,0.1207436718354433,0.031736976598238584,0.1953125,0.00033160957273974215,1.754191347551095e-05,0.004247547227433835,2.580041783681124e-06,8.589699882202984,21.0,21.0,-0.062308636623545,-0.009508264923355835,0.010381874036099194,0.05844514780331827,-0.00016271104081424468,0.0002598554947349491,0.0820589425586716,0.0067336700538473656,0.03524699645211097,sisLoc
25,3.63642510361124e-06,2.798080909907402e-07,4.1015625,2.238965905658763e-06,6.010703834196451e-10,4.0884026874927885e-05,1.6642410226599658e-10,8.589699882202984,153.0,151.0,-8.704796632595252e-05,-3.3879903198789465e-07,1.1343341927335035e-06,9.388383622810104e-05,1.787977771215151e-08,1.3833877943076747e-07,0.0004178295057365741,1.745814958640698e-07,5.472845342640852e-05,sisLoc
26,9.517675699652028e-11,9.657708179157552e-12,4.6875,1.0716191671501416e-08,1.5680777693474496e-14,1.8888361762948577e-07,7.9314655669724e-13,8.589699882202984,192.0,188.0,-5.010657906817406e-07,-4.3693361615605105e-09,4.03404809720522e-09,5.309829204188659e-07,-2.648898722610023e-11,5.963232960842781e-10,2.140990675431454e-06,4.583841072284435e-12,3.103051871444775e-07,sisLoc
27,0.04473110531312027,0.01173601195474628,0.1953125,0.00021938706468485034,6.3797916319682265e-06,0.0026037238480652366,5.334439749216973e-06,8.589699882202984,57.0,49.0,-0.038069265972278665,-0.006281683581538345,0.006146316887708975,0.03769527468690479,0.0004632949141906978,0.0003507157105518553,0.049998654281586355,0.0024998654299695938,0.0221995436492724,sisLoc
28,1.364387958285716e-06,1.0001215652111132e-07,4.1015625,1.6465573051722374e-06,2.175819308450961e-10,2.452551456544039e-05,2.2745810176287486e-10,8.589699882202984,305.0,305.0,-8.292763803773552e-05,-1.2657309016716903e-05,1.4740560378321909e-05,7.951377182763785e-05,1.0023468800849626e-07,-6.762364919389613e-08,0.0002568572831782032,6.597566392168767e-08,4.819007773860625e-05,sisLoc
29,3.599216514450393e-11,3.487492371734022e-12,4.4921875,8.658305806764589e-09,5.6531381489711216e-15,1.1627658496344453e-07,1.3368962012648574e-12,8.589699882202984,351.0,351.0,-5.274069194155367e-07,-8.78606799174313e-08,9.059083633613073e-08,5.362781513274355e-07,3.599748181503178e-11,1.2081315062078232e-10,1.3242934954730844e-06,1.75375326215232e-12,2.9463982018556536e-07,sisLoc
30,0.07658407853349056,0.01969475443409854,0.1953125,0.00029539408939552477,1.073393422355196e-05,0.00331901684084171,7.138945092214677e-06,8.589699882202984,82.0,78.0,-0.06096421849729288,-0.01049886278922462,0.009613823805361979,0.04899326170293169,-0.0005702244516243735,-0.0007924787858424326,0.06537831430623559,0.004274323981524929,0.03030960164302063,sisLoc
31,2.3167199162605435e-06,1.6950870346277692e-07,4.1015625,2.366328542554451e-06,3.636762425870817e-10,3.322779487112963e-05,3.178852009186452e-10,8.589699882202984,264.0,264.0,-0.00012518013943515813,-3.0890229040520705e-05,2.6245479302409306e-05,0.00013872445605512886,2.1390689550323318e-07,1.8404164730359926e-07,0.00033541709655666654,1.1250462866250416e-07,7.387879170852648e-05,sisLoc
32,6.101903714396753e-11,6.076847563943152e-12,4.6875,1.1531540703015405e-08,9.535937457287872e-15,1.4757584974525766e-07,1.1497642794178583e-12,8.589699882202984,371.0,371.0,-6.464951535576389e-07,-1.1987641790887674e-07,1.1917076424885647e-07,6.673307923043648e-07,1.2470029643001686e-10,1.057053434824414e-10,1.7286210060650187e-06,2.9881305826092377e-12,3.869100085973372e-07,sisLoc
33,0.0001598368022619534,1.1442603529096919e-05,0.0,3.778325057225596e-05,1.0539530673059711e-08,0.00012260576469064167,5.599700534440166e-06,8.589699882202984,158.0,158.0,-0.004564825886410242,-0.0020642065095246897,0.0017415469642886598,0.004666706666947667,-0.00017314453950454677,-7.889846860092476e-05,0.0029239128108323126,8.549266125349316e-06,0.0022915195653230836,sisLoc
34,4.86554775752083e-08,6.0438271807395e-10,4.296875,9.946182294893594e-07,5.1857690309633355e-12,9.913078791302074e-06,8.730922213450445e-08,8.589699882202984,447.0,447.0,-5.815924010238627e-05,-2.260353360461293e-05,2.2852248283630198e-05,5.977984885402649e-05,-2.1147514283210877e-07,-3.183757151549292e-07,5.15906808723346e-05,2.6615983528710714e-09,2.919425868954631e-05,sisLoc
35,7.80640081016268e-13,2.137690944323194e-14,5.6640625,4.081227837940359e-09,5.346842061747932e-17,2.5110652535665456e-08,4.775480181183664e-10,8.589699882202984,559.0,559.0,-3.003348065420584e-07,-1.1648855152961209e-07,1.1754840481711958e-07,3.053051204760892e-07,-1.1986376497236619e-09,-9.568284522803734e-10,2.174610751665867e-07,4.728931921260788e-14,1.50967266320931e-07,sisLoc
36,0.0001598368022619534,1.1442603529096919e-05,0.0,3.778325057225596e-05,1.0539530673059711e-08,0.00012260576469064167,5.599700534440166e-06,8.589699882202984,158.0,158.0,-0.004564825886410242,-0.0020642065095246897,0.0017415469642886598,0.004666706666947667,-0.00017314453950454677,-7.889846860092476e-05,0.0029239128108323126,8.549266125349316e-06,0.0022915195653230836,sisLoc
37,4.86554775752083e-08,6.0438271807395e-10,4.296875,9.946182294893594e-07,5.1857690309633355e-12,9.913078791302074e-06,8.730922213450445e-08,8.589699882202984,447.0,447.0,-5.815924010238627e-05,-2.260353360461293e-05,2.2852248283630198e-05,5.977984885402649e-05,-2.1147514283210877e-07,-3.183757151549292e-07,5.15906808723346e-05,2.6615983528710714e-09,2.919425868954631e-05,sisLoc
38,7.80640081016268e-13,2.137690944323194e-14,5.6640625,4.081227837940359e-09,5.346842061747932e-17,2.5110652535665456e-08,4.775480181183664e-10,8.589699882202984,559.0,559.0,-3.003348065420584e-07,-1.1648855152961209e-07,1.1754840481711958e-07,3.053051204760892e-07,-1.1986376497236619e-09,-9.568284522803734e-10,2.174610751665867e-07,4.728931921260788e-14,1.50967266320931e-07,sisLoc
39,0.0001598368022619534,1.1442603529096919e-05,0.0,3.778325057225596e-05,1.0539530673059711e-08,0.00012260576469064167,5.599700534440166e-06,8.589699882202984,158.0,158.0,-0.004564825886410242,-0.0020642065095246897,0.0017415469642886598,0.004666706666947667,-0.00017314453950454677,-7.889846860092476e-05,0.0029239128108323126,8.549266125349316e-06,0.0022915195653230836,sisLoc
40,4.86554775752083e-08,6.0438271807395e-10,4.296875,9.946182294893594e-07,5.1857690309633355e-12,9.913078791302074e-06,8.730922213450445e-08,8.589699882202984,447.0,447.0,-5.815924010238627e-05,-2.260353360461293e-05,2.2852248283630198e-05,5.977984885402649e-05,-2.1147514283210877e-07,-3.183757151549292e-07,5.15906808723346e-05,2.6615983528710714e-09,2.919425868954631e-05,sisLoc
41,7.80640081016268e-13,2.137690944323194e-14,5.6640625,4.081227837940359e-09,5.346842061747932e-17,2.5110652535665456e-08,4.775480181183664e-10,8.589699882202984,559.0,559.0,-3.003348065420584e-07,-1.1648855152961209e-07,1.1754840481711958e-07,3.053051204760892e-07,-1.1986376497236619e-09,-9.568284522803734e-10,2.174610751665867e-07,4.728931921260788e-14,1.50967266320931e-07,sisLoc
42,0.0001598368022619534,1.1442603529096919e-05,0.0,3.778325057225596e-05,1.0539530673059711e-08,0.00012260576469064167,5.599700534440166e-06,8.589699882202984,158.0,158.0,-0.004564825886410242,-0.0020642065095246897,0.0017415469642886598,0.004666706666947667,-0.00017314453950454677,-7.889846860092476e-05,0.0029239128108323126,8.549266125349316e-06,0.0022915195653230836,sisLoc
43,4.86554775752083e-08,6.0438271807395e-10,4.296875,9.946182294893594e-07,5.1857690309633355e-12,9.913078791302074e-06,8.730922213450445e-08,8.589699882202984,447.0,447.0,-5.815924010238627e-05,-2.260353360461293e-05,2.2852248283630198e-05,5.977984885402649e-05,-2.1147514283210877e-07,-3.183757151549292e-07,5.15906808723346e-05,2.6615983528710714e-09,2.919425868954631e-05,sisLoc
44,7.80640081016268e-13,2.137690944323194e-14,5.6640625,4.081227837940359e-09,5.346842061747932e-17,2.5110652535665456e-08,4.775480181183664e-10,8.589699882202984,559.0,559.0,-3.003348065420584e-07,-1.1648855152961209e-07,1.1754840481711958e-07,3.053051204760892e-07,-1.1986376497236619e-09,-9.568284522803734e-10,2.174610751665867e-07,4.728931921260788e-14,1.50967266320931e-07,sisLoc
45,0.052967684364596514,0.013404595221548344,0.1953125,0.00028689349607121284,7.249417273023927e-06,0.0028087380115646844,6.329111467373516e-06,8.589699882202984,105.0,89.0,-0.05041466617944931,-0.011841655256001041,0.009220689486233512,0.04093513805699482,-0.00045856332296798736,-0.0012864914930805268,0.05445502404315147,0.002965349643540205,0.026244756447833913,sisLoc
46,2.0602246629046224e-06,1.1312253353452439e-07,3.90625,3.6042106974681846e-06,2.913084272374418e-10,4.328492065880685e-05,2.582887194234658e-10,8.589699882202984,361.0,361.0,-0.0001807383280000625,-4.675988357077158e-05,4.583840023908452e-05,0.00018966175839115946,7.327955184798e-07,7.86214320835883e-07,0.00032109338366383486,1.0310096103269064e-07,9.987465686322457e-05,sisLoc
47,5.420893361086472e-11,4.218535123188856e-12,4.4921875,1.8486633443120566e-08,7.345216656514227e-15,1.8965422306352938e-07,1.4600381421696862e-12,8.589699882202984,444.0,442.0,-1.1927373779399774e-06,-2.9839483560355087e-07,2.835281309039082e-07,1.2098846080454729e-06,-5.182105346649214e-10,2.7288761257159325e-09,1.6645595939192978e-06,2.7707586417087776e-12,6.072797627521507e-07,sisLoc
48,0.052967684364596514,0.013404595221548344,0.1953125,0.00028689349607121284,7.249417273023927e-06,0.0028087380115646844,6.329111467373516e-06,8.589699882202984,105.0,89.0,-0.05041466617944931,-0.011841655256001041,0.009220689486233512,0.04093513805699482,-0.00045856332296798736,-0.0012864914930805268,0.05445502404315147,0.002965349643540205,0.026244756447833913,sisLoc
49,2.0602246629046224e-06,1.1312253353452439e-07,3.90625,3.6042106974681846e-06,2.913084272374418e-10,4.328492065880685e-05,2.582887194234658e-10,8.589699882202984,361.0,361.0,-0.0001807383280000625,-4.675988357077158e-05,4.583840023908452e-05,0.00018966175839115946,7.327955184798e-07,7.86214320835883e-07,0.00032109338366383486,1.0310096103269064e-07,9.987465686322457e-05,sisLoc
50,5.420893361086472e-11,4.218535123188856e-12,4.4921875,1.8486633443120566e-08,7.345216656514227e-15,1.8965422306352938e-07,1.4600381421696862e-12,8.589699882202984,444.0,442.0,-1.1927373779399774e-06,-2.9839483560355087e-07,2.835281309039082e-07,1.2098846080454729e-06,-5.182105346649214e-10,2.7288761257159325e-09,1.6645595939192978e-06,2.7707586417087776e-12,6.072797627521507e-07,sisLoc
51,0.052967684364596514,0.013404595221548344,0.1953125,0.00028689349607121284,7.249417273023927e-06,0.0028087380115646844,6.329111467373516e-06,8.589699882202984,105.0,89.0,-0.05041466617944931,-0.011841655256001041,0.009220689486233512,0.04093513805699482,-0.00045856332296798736,-0.0012864914930805268,0.05445502404315147,0.002965349643540205,0.026244756447833913,sisLoc
52,2.0602246629046224e-06,1.1312253353452439e-07,3.90625,3.6042106974681846e-06,2.913084272374418e-10,4.328492065880685e-05,2.582887194234658e-10,8.589699882202984,361.0,361.0,-0.0001807383280000625,-4.675988357077158e-05,4.583840023908452e-05,0.00018966175839115946,7.327955184798e-07,7.86214320835883e-07,0.00032109338366383486,1.0310096103269064e-07,9.987465686322457e-05,sisLoc
53,5.420893361086472e-11,4.218535123188856e-12,4.4921875,1.8486633443120566e-08,7.345216656514227e-15,1.8965422306352938e-07,1.4600381421696862e-12,8.589699882202984,444.0,442.0,-1.1927373779399774e-06,-2.9839483560355087e-07,2.835281309039082e-07,1.2098846080454729e-06,-5.182105346649214e-10,2.7288761257159325e-09,1.6645595939192978e-06,2.7707586417087776e-12,6.072797627521507e-07,sisLoc
54,0.052967684364596514,0.013404595221548344,0.1953125,0.00028689349607121284,7.249417273023927e-06,0.0028087380115646844,6.329111467373516e-06,8.589699882202984,105.0,89.0,-0.05041466617944931,-0.011841655256001041,0.009220689486233512,0.04093513805699482,-0.00045856332296798736,-0.0012864914930805268,0.05445502404315147,0.002965349643540205,0.026244756447833913,sisLoc
55,2.0602246629046224e-06,1.1312253353452439e-07,3.90625,3.6042106974681846e-06,2.913084272374418e-10,4.328492065880685e-05,2.582887194234658e-10,8.589699882202984,361.0,361.0,-0.0001807383280000625,-4.675988357077158e-05,4.583840023908452e-05,0.00018966175839115946,7.327955184798e-07,7.86214320835883e-07,0.00032109338366383486,1.0310096103269064e-07,9.987465686322457e-05,sisLoc
56,5.420893361086472e-11,4.218535123188856e-12,4.4921875,1.8486633443120566e-08,7.345216656514227e-15,1.8965422306352938e-07,1.4600381421696862e-12,8.589699882202984,444.0,442.0,-1.1927373779399774e-06,-2.9839483560355087e-07,2.835281309039082e-07,1.2098846080454729e-06,-5.182105346649214e-10,2.7288761257159325e-09,1.6645595939192978e-06,2.7707586417087776e-12,6.072797627521507e-07,sisLoc
57,0.052967684364596514,0.013404595221548344,0.1953125,0.00028689349607121284,7.249417273023927e-06,0.0028087380115646844,6.329111467373516e-06,8.589699882202984,105.0,89.0,-0.05041466617944931,-0.011841655256001041,0.009220689486233512,0.04093513805699482,-0.00045856332296798736,-0.0012864914930805268,0.05445502404315147,0.002965349643540205,0.026244756447833913,sisLoc
58,2.0602246629046224e-06,1.1312253353452439e-07,3.90625,3.6042106974681846e-06,2.913084272374418e-10,4.328492065880685e-05,2.582887194234658e-10,8.589699882202984,361.0,361.0,-0.0001807383280000625,-4.675988357077158e-05,4.583840023908452e-05,0.00018966175839115946,7.327955184798e-07,7.86214320835883e-07,0.00032109338366383486,1.0310096103269064e-07,9.987465686322457e-05,sisLoc
59,5.420893361086472e-11,4.218535123188856e-12,4.4921875,1.8486633443120566e-08,7.345216656514227e-15,1.8965422306352938e-07,1.4600381421696862e-12,8.589699882202984,444.0,442.0,-1.1927373779399774e-06,-2.9839483560355087e-07,2.835281309039082e-07,1.2098846080454729e-06,-5.182105346649214e-10,2.7288761257159325e-09,1.6645595939192978e-06,2.7707586417087776e-12,6.072797627521507e-07,sisLoc
60,0.06806703114875375,0.01756534430220942,0.1953125,0.00032705703983794345,9.321992868173085e-06,0.003180024290648653,7.0629287089046745e-06,8.589699882202984,90.0,90.0,-0.053492435352581164,-0.01328746899806102,0.010366528869227988,0.04248633518696194,0.00024942821947480215,-0.0008658431537052982,0.0617133042482467,0.0038085319212366638,0.029321149928842726,sisLoc
61,2.650514541290034e-06,1.6174353950827474e-07,4.296875,4.42597532841752e-06,3.624212734417775e-10,5.2180009153241674e-05,6.984208976905616e-10,8.589699882202984,306.0,304.0,-0.0002932987542456422,-4.071536859771027e-05,4.486153619224871e-05,0.00029650859203678083,1.4023548281089568e-07,1.100218833477295e-06,0.00036713774416276187,1.347901231889216e-07,0.00012518689428361553,sisLoc
62,7.470207463142679e-11,5.845587739629084e-12,4.4921875,2.522203470236658e-08,9.631262015124064e-15,2.765926670795339e-07,2.3383132726096337e-12,8.589699882202984,351.0,347.0,-1.9314061877918995e-06,-2.9526647358507047e-07,2.709239632497437e-07,1.9726499145092934e-06,-9.797108798400042e-11,5.3369592923072785e-09,1.97653559232389e-06,3.9066929477231505e-12,7.884525902927773e-07,sisLoc
