,energy,max_power,max_power_freq,mean_spectrum,var_spectrum,max_spectrum,entropy,min_spectrum,no_zero_crossings,no_mean_crossings,n5,n25,n75,n95,median,mean,std,var,rms,TipoSismo
63,0.11058697904067395,0.028545697154947584,0.1953125,9.538293365821998e-05,3.382699950683284e-06,0.003986729129818641,1.736985792971607e-14,10.33266918726161,654.0,629.0,-0.013838880257732993,-0.00027305148229043194,0.00020067421603221048,0.011734206791392605,-8.647871145938763e-13,-0.00013815807934324371,0.03288236801419735,0.0010812501262211088,0.007814505249103083,sisReg
64,4.945344813475928e-06,2.6392940468757186e-07,3.90625,1.5515392677397384e-06,1.3544434780619593e-10,5.7203727507333606e-05,1.4631589446431478e-18,10.33266918726161,964.0,933.0,-0.0002570206927705339,-4.720130280795631e-09,1.1721885145957331e-08,0.00025458284533501726,2.1220309897041426e-16,1.707618422129167e-07,0.00021456190873076132,4.603681267818755e-08,7.351755871556961e-05,sisReg
65,1.4343843121604603e-10,7.732799130623733e-12,4.6875,9.475654866699647e-09,3.903966595147183e-15,3.792544135535623e-07,9.903710046751401e-21,10.33266918726161,1045.0,1011.0,-1.3963849801941321e-06,-1.0553113145213103e-10,1.5246474641215246e-10,1.3960571227333405e-06,6.321235121642068e-19,1.2939513326386547e-09,1.1569583575247082e-06,1.3385526410462706e-12,4.015831176093873e-07,sisReg
66,0.37238118499141304,0.008292653592508177,0.1953125,0.0007109922080344661,7.172850080276265e-06,0.004809641957794874,1.3134395723463496e-09,10.33266918726161,788.0,780.0,-0.08374793079842789,-0.024868622335192592,0.005349474669254034,0.13018072022688534,-0.00011500439085849109,-0.0001917940810531065,0.06296810113954804,0.00396498176112035,0.037287777794670456,sisReg
67,0.0001809575807865657,3.2415457101030846e-06,4.1015625,1.5117430211766311e-05,3.5534972096749333e-09,0.00011777571633086355,1.0868158599896802e-13,10.33266918726161,1810.0,1795.0,-0.002171759267861662,-0.00022174354620437274,0.00019751746639040562,0.002365646579481042,7.902736297672219e-13,-1.0160802211947002e-07,0.0014123500452216315,1.9947326502375447e-06,0.0007484850831017936,sisReg
68,2.5674168122600724e-09,7.823044024538343e-11,5.859375,5.7061698633914906e-08,5.2718964366778725e-14,5.080885213445303e-07,4.2344689568678133e-14,10.33266918726161,2106.0,2094.0,-7.7390345566516e-06,-1.1247866136108855e-06,7.982334948549481e-07,8.332942130673178e-06,-1.9109945392960506e-11,-5.3638537472545865e-09,5.30690006379363e-06,2.816318828709283e-11,2.8235110810385222e-06,sisReg
69,0.013956865296311365,0.00023701993102848612,1.7578125,0.00013532551697460272,2.8486426917933117e-07,0.0011043098656953272,6.936092512501762e-06,10.33266918726161,1547.0,1547.0,-0.012715914267609273,-0.003376341928862156,0.002853029078730628,0.009047317209688146,-0.00010103631306043466,8.703430621771215e-06,0.012605463187780861,0.00015889770217849842,0.005525226983231328,sisReg
70,9.70752745441503e-06,3.2154422586078085e-07,4.1015625,3.407553132585345e-06,1.9994118761483456e-10,4.28871063901679e-05,1.887908216631379e-07,10.33266918726161,2634.0,2632.0,-0.00030871334104188745,-8.069056063919687e-05,7.96895552881315e-05,0.00030194721298609165,2.2093062049631285e-07,1.5493369571825385e-07,0.0003283253816763825,1.0779755625294221e-07,0.00015003154443948505,sisReg
71,1.026513348036779e-10,2.7059629024327184e-12,4.6875,1.3142105686313915e-08,2.096327683210638e-15,2.3034481635245738e-07,7.842899070034805e-10,10.33266918726161,3195.0,3195.0,-1.1010476294388537e-06,-3.0569922935894853e-07,2.801878168190364e-07,9.957948445579357e-07,-1.039124488580158e-11,5.182763849392275e-11,1.0523987603673927e-06,1.107543150822825e-12,5.173628121877192e-07,sisReg
72,0.10608502231361971,0.027172169780245878,0.1953125,0.00010415834719922365,3.238447715468707e-06,0.003930030176170826,4.940054925532122e-13,10.33266918726161,785.0,765.0,-0.012077093550019024,-0.001014490653875745,0.001190786096742511,0.010695383834245146,1.853074446360568e-11,-3.081540236201362e-05,0.032172531727598826,0.001035071797763353,0.007719799829844981,sisReg
73,5.173314599951994e-06,2.633055233014438e-07,4.1015625,1.6903936200978294e-06,1.3556926236108316e-10,3.556967848517329e-05,2.610885567196373e-17,10.33266918726161,1390.0,1371.0,-0.0002462731104372429,-1.1355538900302496e-07,1.1697869702857088e-06,0.0002470866152331803,6.458489073613531e-15,-7.074797089460054e-10,0.00021869422580555298,4.7827164400690194e-08,8.106847106250422e-05,sisReg
74,1.705457259288149e-10,8.65628276173809e-12,4.6875,1.088655758467289e-08,4.1552577567390904e-15,2.3284602476757218e-07,4.2242832600933777e-19,10.33266918726161,1503.0,1475.0,-1.7184248924398318e-06,-5.913839176589075e-09,4.475775088187307e-09,1.7182814333314838e-06,-7.029714348238146e-19,-4.3713782048796026e-10,1.2811375830627482e-06,1.64131350673586e-12,5.619834141639706e-07,sisReg
75,0.10927939287164608,0.02824567251939936,0.1953125,9.782085719519792e-05,3.3371555943024383e-06,0.003990148930712928,8.902960536253984e-14,10.33266918726161,582.0,558.0,-0.013140497808919623,-0.0006408536698262876,0.000562801391454174,0.012575535917011611,-3.56848470062774e-12,6.942863126246079e-05,0.032692305497256734,0.001068786838725963,0.0078437166102671,sisReg
76,4.552662711307426e-06,2.6457360249064297e-07,3.90625,1.632977291163403e-06,1.273445313398944e-10,6.152250904723333e-05,5.544463245475916e-18,10.33266918726161,1193.0,1165.0,-0.00021006855633503866,-2.4977835112595472e-08,4.1072322597924676e-08,0.00021312775688860457,4.0245844386955036e-16,-2.087998090915149e-07,0.0002035586143279981,4.143610946713467e-08,6.406704727177495e-05,sisReg
77,1.481854745298187e-10,7.46908678909459e-12,4.296875,1.0427600363433483e-08,3.912290880329645e-15,3.526305965170733e-07,4.2078703733581655e-20,10.33266918726161,1390.0,1359.0,-1.4888978500794723e-06,-3.757285098241061e-10,4.4743057776319586e-10,1.5100716303182296e-06,-2.1773722313577345e-19,-1.206617190053993e-09,1.1878780401217841e-06,1.411054238203571e-12,4.5440759442569775e-07,sisReg
78,0.04967124904446168,0.012138715090001678,0.1953125,4.6016465154717554e-05,1.529624023192678e-06,0.002686546384248464,6.049435497451403e-19,10.33266918726161,136.0,98.0,-0.006348524054548355,-5.9082606051083274e-08,3.2735108107013696e-08,0.006720795081631052,-1.6788270627361005e-16,-3.312427134688616e-05,0.02187335790490176,0.00047844378603592835,0.00441190767932763,sisReg
79,2.2066478896105068e-06,1.6521999609162184e-07,4.6875,6.135936467713648e-07,6.934139947516225e-11,5.130306099308946e-05,5.859082775455287e-23,10.33266918726161,378.0,333.0,-1.9223757483207217e-05,-6.580614396143578e-13,1.6968082042311963e-12,2.006358725752207e-05,1.4233323961344204e-20,-1.9787781925944863e-07,0.0001388481551028425,1.927881017546301e-08,1.374839846641438e-05,sisReg
80,6.713268991763562e-11,7.923648979481505e-12,4.6875,3.348720553595989e-09,2.1102712472614848e-15,2.783437501153646e-07,7.169719584860734e-25,10.33266918726161,447.0,397.0,-9.853191163344644e-08,-1.4950520017897045e-14,1.2070392781562943e-14,1.0469339904787033e-07,-1.4634076211054734e-23,-9.640153163853766e-10,7.687259559990096e-07,5.909395954265913e-13,7.954594760846408e-08,sisReg
81,0.11142777157922462,0.026379746440682663,0.1953125,0.00011056090395420194,3.3352036405713393e-06,0.00388080403934579,2.5010431325806152e-14,10.33266918726161,527.0,503.0,-0.01407522437967987,-0.00022964309241848698,0.000441672161011941,0.019147819147827032,6.402954410226146e-12,0.0001139765915878898,0.03286223619669773,0.0010799265678475506,0.008713067007586383,sisReg
82,5.961128576921165e-06,2.435107710528405e-07,4.4921875,1.5812980775300511e-06,1.6795930297944717e-10,4.639941838940658e-05,1.2064818565328944e-18,10.33266918726161,935.0,905.0,-0.00021048456534433505,-6.0620628014555386e-09,1.5746887721232708e-08,0.00021161109827740691,2.03077567233199e-16,-9.109348807434598e-08,0.00024226401568875158,5.8691853297639665e-08,7.041524433716358e-05,sisReg
83,1.6827130043494646e-10,8.940569577524694e-12,4.4921875,8.260619709252223e-09,4.686163897470358e-15,1.880967572575365e-07,2.392110070342486e-20,10.33266918726161,1136.0,1109.0,-1.1643122337550022e-06,-2.201334126408128e-10,2.5942025091160654e-10,1.1886690918748497e-06,9.950746288678384e-20,-1.0290923135841917e-10,1.3030968813422833e-06,1.6980614821639849e-12,3.949493802012309e-07,sisReg
84,0.1122545895041115,0.02963045606576488,0.1953125,7.789474262089076e-05,3.464562448837008e-06,0.004083797502721742,1.3539698277984157e-16,10.33266918726161,325.0,299.0,-0.011375503150135751,-3.7522497365162965e-06,5.229574603405037e-06,0.009567865617397456,6.231658751552054e-15,1.877904977438322e-05,0.03314648522915577,0.0010986894830466414,0.006874525563356414,sisReg
85,3.7255514180353625e-06,2.3145154167464623e-07,3.90625,9.771933852055518e-07,1.135189085957339e-10,5.485832843367317e-05,7.553868053523565e-21,10.33266918726161,696.0,659.0,-0.00011267641216122343,-5.455644670505132e-11,1.5336149601478723e-10,0.0001122926861354108,1.4331759120664595e-18,1.5310793297273998e-07,0.00017938418333239003,3.2178685229828515e-08,3.156712524579264e-05,sisReg
86,1.0323642841363858e-10,8.872537794522832e-12,4.6875,5.698076765644055e-09,3.1132204624922384e-15,2.995138199424818e-07,4.7171234317029e-23,10.33266918726161,839.0,799.0,-6.852244248031612e-07,-9.519536585659442e-13,8.291086773032541e-13,6.899748327431053e-07,-2.4306639978134216e-21,8.346642472031535e-10,9.512192699517077e-07,9.048180995274598e-13,1.928127975064164e-07,sisReg
87,0.10669429776268763,0.02820334092408526,0.1953125,8.981804267500342e-05,3.278298652078195e-06,0.004031288604582727,1.6541139067888126e-13,10.33266918726161,608.0,593.0,-0.011328494929548379,-0.0005809423868150471,0.0007332992086908587,0.0096779092533383,3.178983116579014e-11,4.8903395418662205e-05,0.0323536019191439,0.0010467555571424321,0.007260471553799977,sisReg
88,4.232001589133643e-06,2.4069686885848785e-07,3.90625,1.4096354795011569e-06,1.228055534341047e-10,6.270086561061676e-05,9.982490179556483e-18,10.33266918726161,1135.0,1107.0,-0.0001542609360207802,-2.7715868366741247e-08,1.1442701806578533e-07,0.00015061275604044043,1.9845825473047154e-15,2.096527430643478e-07,0.00019305236889002124,3.726921713404884e-08,4.972608250648126e-05,sisReg
89,1.2772769245373676e-10,8.37703808943382e-12,4.6875,8.805109304801177e-09,3.608432168297822e-15,3.7551667282936555e-07,8.197206607209434e-20,10.33266918726161,1388.0,1357.0,-1.011795058707112e-06,-9.362618958049244e-10,6.42038576942226e-10,9.954693723319242e-07,-1.770335784029033e-18,1.300265208934699e-09,1.0700392957311028e-06,1.1449840944087146e-12,3.1867166457887484e-07,sisReg
90,0.08157829101887278,0.01989504955697105,0.1953125,0.00012331370694308768,2.4283039901707703e-06,0.0034044143862141836,5.094471226968111e-14,10.33266918726161,707.0,688.0,-0.018470024929853838,-0.00023392937229191042,0.002121493109302121,0.015137222910261018,4.0003109982728764e-10,7.469885497210671e-05,0.02830090166523312,0.0008009410350651948,0.008238601864953258,sisReg
91,6.51880172841118e-06,2.042542724003987e-07,3.90625,2.370825368154877e-06,1.533370847952348e-10,4.362028591961613e-05,4.411875649398574e-18,10.33266918726161,1150.0,1121.0,-0.00036990991714083124,-2.5160570844150406e-08,1.7395550531674803e-07,0.00036945515263959343,2.6860404597174573e-15,-1.0738731136337532e-07,0.0002580367681723529,6.65829737288326e-08,0.00011228914647659195,sisReg
92,1.9471142936102056e-10,7.182848455528892e-12,4.4921875,1.3708136245967628e-08,4.439444061770375e-15,2.4923508536518675e-07,1.6913535141282556e-19,10.33266918726161,1313.0,1287.0,-2.0459123842766712e-06,-3.2138726581667854e-09,3.0109104755188524e-09,2.1243203483551277e-06,2.4023750411057332e-18,-6.767745725390327e-10,1.4244370121454803e-06,2.029020801569943e-12,6.410919341480113e-07,sisReg
93,0.10664323266649771,0.027325517267959627,0.1953125,9.245613045379376e-05,3.2667730973366955e-06,0.003968058309326433,4.500592332579129e-16,10.33266918726161,460.0,438.0,-0.01443532807431482,-1.1301580376832098e-05,2.1801322201808826e-05,0.012227939746735299,1.3309088017239954e-13,-7.164641823974603e-05,0.03227876756912699,0.0010419188357817244,0.007399448961061608,sisReg
94,5.048293385347599e-06,2.9371887072918445e-07,4.4921875,1.3437501279782923e-06,1.437212058597505e-10,4.116637418310341e-05,4.414307301756837e-20,10.33266918726161,807.0,775.0,-0.0002366710043386887,-1.6558026508610028e-10,5.680112108364666e-10,0.00023703442005301774,9.71642604387578e-18,4.075575040277038e-08,0.00021724776185151894,4.7196590029494293e-08,6.282418903804553e-05,sisReg
95,1.562191073307947e-10,1.2128197924551791e-11,4.6875,7.770471875314682e-09,4.311558669729678e-15,1.8080465601658983e-07,6.77217659778826e-22,10.33266918726161,902.0,872.0,-1.5009007550786667e-06,-5.982752157556418e-12,4.19804321736056e-12,1.5043861832014057e-06,-1.8307549267318224e-20,-3.233215568866849e-12,1.2286456715763493e-06,1.5095701862832986e-12,3.9898510246693233e-07,sisReg
96,0.11171980976178351,0.028642390290976587,0.1953125,8.605664077873872e-05,3.426348717820349e-06,0.004060418744498596,8.744688826677503e-17,10.33266918726161,342.0,313.0,-0.013057608746089347,-1.2936962026106267e-06,2.013666397245139e-06,0.012040229907591224,1.3493447969285002e-14,0.00010099411231455126,0.03298326374213356,0.0010878956870831423,0.007270372817332623,sisReg
97,4.443277143338978e-06,2.3779958735708424e-07,3.90625,1.1610448692203177e-06,1.3091886280661923e-10,4.62410057454143e-05,4.942950775026456e-21,10.33266918726161,707.0,669.0,-0.0001841319008032056,-2.2581886777570495e-11,4.806320515310918e-11,0.00018269857250286764,6.851933011479924e-19,8.56630984209551e-08,0.00020047842430771275,4.0191598612903304e-08,4.785842117104964e-05,sisReg
98,1.3775459666669742e-10,8.830398834028626e-12,4.6875,7.113223099824514e-09,3.9395270366598786e-15,2.5291197983982294e-07,4.7071445881315534e-23,10.33266918726161,790.0,751.0,-1.3211911611431487e-06,-5.954865518666982e-13,5.443825001291466e-13,1.3118287569619455e-06,2.7758721401398516e-22,5.48272045200379e-10,1.1396800129751725e-06,1.2988705319750894e-12,3.2869395688595757e-07,sisReg
99,0.11096296988531623,0.02841492426184885,0.1953125,9.191822258112685e-05,3.3938379729579554e-06,0.003975825613068145,2.424865398798229e-14,10.33266918726161,539.0,518.0,-0.01253790373351094,-0.00014604067660731705,0.00039491217663574073,0.011288468605125255,8.42223547163726e-12,-3.089418155944817e-05,0.03287430198458061,0.0010807197309734007,0.007669876479387786,sisReg
100,4.274606063006299e-06,2.3520762077758214e-07,3.7109375,1.360217806541859e-06,1.2323453152481416e-10,5.629725929493308e-05,1.0850739454739153e-18,10.33266918726161,1007.0,973.0,-0.00017866827558270294,-5.901894749482544e-09,1.1617697312843772e-08,0.00018322495173857318,1.8381880633886904e-16,-1.6182855241261087e-07,0.00019544596786697394,3.819912635545821e-08,5.334273451466726e-05,sisReg
101,1.2465118504219648e-10,9.377616210677303e-12,4.6875,8.138489120926666e-09,3.5056239073901563e-15,3.0455951894675273e-07,1.1468336024168541e-20,10.33266918726161,1170.0,1137.0,-1.1193739845138994e-06,-9.849895111624628e-11,9.395074749971167e-11,1.1357485167868424e-06,-2.7154383564207176e-19,-9.070455980658082e-10,1.0658370364126365e-06,1.1360085881888715e-12,3.2835776262282464e-07,sisReg
102,0.10408313039768538,0.027214991386119523,0.1953125,9.855741371498417e-05,3.177846284453639e-06,0.003928990804974767,2.675753033217251e-13,10.33266918726161,606.0,582.0,-0.012447394541533445,-0.0008829224307060569,0.0010279786831210876,0.012022833020519878,6.3276971625437e-11,8.842919422360869e-05,0.03197889113226528,0.0010226494780492747,0.007727355158789972,sisReg
103,4.358673877594154e-06,2.3122955190900995e-07,3.90625,1.546479516468418e-06,1.2127222706682302e-10,5.253191764244728e-05,1.33701910764486e-17,10.33266918726161,1195.0,1167.0,-0.00018984805078074298,-8.879721934623877e-08,1.52239449049107e-07,0.00018934944080399227,1.0685946348353407e-15,-1.3945655532736304e-07,0.00019962529218692403,3.9850257280714794e-08,6.212878938387952e-05,sisReg
104,1.2767499667440493e-10,7.778042132964723e-12,4.8828125,9.136196164733784e-09,3.4295408153694815e-15,2.618394538134372e-07,1.4148223443102868e-19,10.33266918726161,1450.0,1423.0,-1.1871061343857897e-06,-1.6678093038029763e-09,1.2859924341361313e-09,1.2021271887451392e-06,-7.615999736612339e-18,-6.105419459675945e-10,1.098163922613312e-06,1.2059640009294563e-12,3.9192726327563295e-07,sisReg
105,0.09088657953582459,0.023596866400646895,0.1953125,8.026932597446613e-05,2.788321224804321e-06,0.003662232705746103,2.637092070059954e-14,10.33266918726161,437.0,418.0,-0.009406508997324009,-0.0012438905897805864,0.00037956426502462766,0.011170453384153886,-7.605219073142703e-11,6.333284405584605e-05,0.02979844490185914,0.000887947318569135,0.007104025363554964,sisReg
106,3.1315315627785016e-06,2.023061566924191e-07,4.1015625,9.715151938009009e-07,9.363950622755957e-11,4.374854892530978e-05,1.9377560572429344e-18,10.33266918726161,1146.0,1119.0,-0.00010089458602372324,-9.264700896168375e-08,4.1701655683790816e-08,0.0001113734459502201,-6.752422104107923e-16,-8.788961106388425e-08,0.0001651408363425808,2.7271495827927056e-08,3.655108752792276e-05,sisReg
107,8.777331483970623e-11,7.2598523785811046e-12,4.6875,5.645927226949928e-09,2.5705164699483577e-15,2.2824216450983149e-07,2.1284044368094164e-20,10.33266918726161,1403.0,1371.0,-6.387546652488724e-07,-9.45141521798875e-10,5.682029317261486e-10,6.413621704916205e-07,-1.2532656006217734e-18,-4.736162853967264e-10,8.863417086842326e-07,7.856016245532849e-13,2.2699729464657626e-07,sisReg
108,0.09088657953582459,0.023596866400646895,0.1953125,8.026932597446613e-05,2.788321224804321e-06,0.003662232705746103,2.637092070059954e-14,10.33266918726161,437.0,418.0,-0.009406508997324009,-0.0012438905897805864,0.00037956426502462766,0.011170453384153886,-7.605219073142703e-11,6.333284405584605e-05,0.02979844490185914,0.000887947318569135,0.007104025363554964,sisReg
109,3.1315315627785016e-06,2.023061566924191e-07,4.1015625,9.715151938009009e-07,9.363950622755957e-11,4.374854892530978e-05,1.9377560572429344e-18,10.33266918726161,1146.0,1119.0,-0.00010089458602372324,-9.264700896168375e-08,4.1701655683790816e-08,0.0001113734459502201,-6.752422104107923e-16,-8.788961106388425e-08,0.0001651408363425808,2.7271495827927056e-08,3.655108752792276e-05,sisReg
110,8.777331483970623e-11,7.2598523785811046e-12,4.6875,5.645927226949928e-09,2.5705164699483577e-15,2.2824216450983149e-07,2.1284044368094164e-20,10.33266918726161,1403.0,1371.0,-6.387546652488724e-07,-9.45141521798875e-10,5.682029317261486e-10,6.413621704916205e-07,-1.2532656006217734e-18,-4.736162853967264e-10,8.863417086842326e-07,7.856016245532849e-13,2.2699729464657626e-07,sisReg
111,0.12233048337019131,0.03181220787070078,0.1953125,7.242599383955515e-05,3.774293826328314e-06,0.004270053200104129,1.542516435458693e-16,10.33266918726161,188.0,161.0,-0.008651812162165087,-7.128718201828127e-06,3.2784857938472257e-06,0.010562332021123631,-6.190342079183734e-14,9.133807011718153e-06,0.03452294651399066,0.0011918338360078602,0.007146097074672445,sisReg
112,3.7168742036967867e-06,2.735650325482213e-07,3.90625,6.768497451113359e-07,1.1685571601911015e-10,5.4211617829214634e-05,1.5534253502097938e-20,10.33266918726161,689.0,651.0,-4.548838760396195e-05,-7.838677107626806e-11,1.2211304419571042e-10,4.344971430251978e-05,1.4834842245204832e-18,1.331146971675532e-07,0.00017688349554237086,3.1287770995287934e-08,1.651526718294898e-05,sisReg
113,1.0185351950393182e-10,9.375790924475219e-12,4.4921875,4.027246751069788e-09,3.190094748190987e-15,3.2199706589663805e-07,9.772182594678803e-23,10.33266918726161,786.0,745.0,-2.768403949234447e-07,-1.0553386345337936e-12,7.544088209570436e-13,2.731408923622869e-07,-3.808239096114292e-22,9.087634564332405e-10,9.279925069991771e-07,8.611700930466177e-13,1.0071860179960402e-07,sisReg
114,0.11628382839283438,0.02959472367536538,0.1953125,6.693310186198421e-05,3.581044693926328e-06,0.004044958901245676,2.095976935627296e-17,10.33266918726161,125.0,90.0,-0.01042763624503112,-2.703643044095021e-07,2.4413155961965536e-07,0.010226537548955712,-9.802360059060685e-16,-0.00010238454522928712,0.03355816480061134,0.0011261504247849902,0.006910398653852911,sisReg
115,3.3358242975819377e-06,2.488082311521699e-07,3.90625,4.6410167774732973e-07,1.0556309957722609e-10,4.029978904393853e-05,1.0611420728273427e-21,10.33266918726161,466.0,427.0,-2.783806478749942e-05,-4.301817770541575e-12,8.941260450578394e-12,2.4878591078757264e-05,1.6565423498094469e-19,3.4359466457150564e-08,0.00016738074931540417,2.801631524138617e-08,1.1944025918455204e-05,sisReg
116,8.640803056040462e-11,8.520269702027383e-12,4.6875,2.291807459104414e-09,2.7306594976575168e-15,1.874833674349387e-07,7.384767030162505e-24,10.33266918726161,601.0,561.0,-1.450545254393448e-07,-5.051712781638051e-14,5.1306661906743684e-14,1.4837610816401128e-07,8.844086265794808e-24,9.587220936733124e-11,8.530954684693658e-07,7.277718783229668e-13,6.757339035781103e-08,sisReg
117,0.0990138620627605,0.025668625907482374,0.1953125,6.559019423510639e-05,3.053699501549541e-06,0.0037943126392938208,1.7318984180712007e-17,10.33266918726161,227.0,196.0,-0.009205712200129562,-1.13225820719083e-06,6.680586162505396e-07,0.010233354136498353,-2.97102101919719e-15,6.888538484101668e-05,0.031061214053445377,0.0009647990184739526,0.0063946513197271826,sisReg
118,3.0534503120698246e-06,2.2767630080644983e-07,4.1015625,6.274544127741692e-07,9.56988368289466e-11,4.7770821128828396e-05,2.231939646322642e-21,10.33266918726161,487.0,449.0,-5.375137516251828e-05,-2.2502515072069398e-11,1.52733937333502e-11,5.304454136602266e-05,9.742556189412199e-21,-1.122216818910486e-07,0.00016079425932550445,2.5854793832037575e-08,1.7873593528021066e-05,sisReg
119,8.032813758198334e-11,7.998830592590504e-12,4.6875,3.1480447406549523e-09,2.52047483783277e-15,2.4094431474623387e-07,3.628884145993801e-24,10.33266918726161,654.0,611.0,-2.2884969907596237e-07,-2.4222845759638133e-13,1.344753362663715e-13,2.316819178169362e-07,-7.718551473950973e-22,-5.304887645661507e-10,8.250306831073954e-07,6.806756280686554e-13,8.748919573276732e-08,sisReg
120,0.0990138620627605,0.025668625907482374,0.1953125,6.559019423510639e-05,3.053699501549541e-06,0.0037943126392938208,1.7318984180712007e-17,10.33266918726161,227.0,196.0,-0.009205712200129562,-1.13225820719083e-06,6.680586162505396e-07,0.010233354136498353,-2.97102101919719e-15,6.888538484101668e-05,0.031061214053445377,0.0009647990184739526,0.0063946513197271826,sisReg
121,3.0534503120698246e-06,2.2767630080644983e-07,4.1015625,6.274544127741692e-07,9.56988368289466e-11,4.7770821128828396e-05,2.231939646322642e-21,10.33266918726161,487.0,449.0,-5.375137516251828e-05,-2.2502515072069398e-11,1.52733937333502e-11,5.304454136602266e-05,9.742556189412199e-21,-1.122216818910486e-07,0.00016079425932550445,2.5854793832037575e-08,1.7873593528021066e-05,sisReg
122,8.032813758198334e-11,7.998830592590504e-12,4.6875,3.1480447406549523e-09,2.52047483783277e-15,2.4094431474623387e-07,3.628884145993801e-24,10.33266918726161,654.0,611.0,-2.2884969907596237e-07,-2.4222845759638133e-13,1.344753362663715e-13,2.316819178169362e-07,-7.718551473950973e-22,-5.304887645661507e-10,8.250306831073954e-07,6.806756280686554e-13,8.748919573276732e-08,sisReg
123,0.0990138620627605,0.025668625907482374,0.1953125,6.559019423510639e-05,3.053699501549541e-06,0.0037943126392938208,1.7318984180712007e-17,10.33266918726161,227.0,196.0,-0.009205712200129562,-1.13225820719083e-06,6.680586162505396e-07,0.010233354136498353,-2.97102101919719e-15,6.888538484101668e-05,0.031061214053445377,0.0009647990184739526,0.0063946513197271826,sisReg
124,3.0534503120698246e-06,2.2767630080644983e-07,4.1015625,6.274544127741692e-07,9.56988368289466e-11,4.7770821128828396e-05,2.231939646322642e-21,10.33266918726161,487.0,449.0,-5.375137516251828e-05,-2.2502515072069398e-11,1.52733937333502e-11,5.304454136602266e-05,9.742556189412199e-21,-1.122216818910486e-07,0.00016079425932550445,2.5854793832037575e-08,1.7873593528021066e-05,sisReg
125,8.032813758198334e-11,7.998830592590504e-12,4.6875,3.1480447406549523e-09,2.52047483783277e-15,2.4094431474623387e-07,3.628884145993801e-24,10.33266918726161,654.0,611.0,-2.2884969907596237e-07,-2.4222845759638133e-13,1.344753362663715e-13,2.316819178169362e-07,-7.718551473950973e-22,-5.304887645661507e-10,8.250306831073954e-07,6.806756280686554e-13,8.748919573276732e-08,sisReg
